--------------------------------------------------
##Season of the Haunted (S17)
--------------------------------------------------

// Austringer

/PvE: Range ReloadSpeed | CorkscrewRifling FullBore HammerForgedRifling ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp


// PlugOne1(Adept)

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: LiquidCoils AcceleratedCoils | FeedingFrenzy ReservoirBurst

/PvP: ChargeTime Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: AcceleratedCoils ProjectionFuse | Quickdraw BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | HeatingUp BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure Kickstart
Roll: AcceleratedCoils ProjectionFuse | KillingWind Kickstart
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Kickstart
Roll: AcceleratedCoils ProjectionFuse | KillingWind SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp


// ShadowPrice

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling Smallbore
Roll: TacticalMag AccuricedRounds | Overflow Dragonfly
Roll: TacticalMag AccuricedRounds | Overflow Swashbuckler
Roll: TacticalMag AccuricedRounds | Overflow OneForAll
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Dragonfly
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Swashbuckler
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Overflow


// ShadowPrice(Adept)

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling Smallbore
Roll: TacticalMag AccuricedRounds | Overflow Dragonfly
Roll: TacticalMag AccuricedRounds | Overflow Swashbuckler
Roll: TacticalMag AccuricedRounds | Overflow OneForAll
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Dragonfly
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Swashbuckler
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Overflow


// TheComedian

/PvE: Range ReloadSpeed | RifledBarrel Smallbore
Roll: AssaultMag | Subsistence VorpalWeapon
Roll: AssaultMag | LeadFromGold VorpalWeapon
Roll: AssaultMag | Subsistence TrenchBarrel
Roll: AssaultMag | LeadFromGold TrenchBarrel


// TheComedian(Adept)

/PvE: Range ReloadSpeed | RifledBarrel Smallbore
Roll: AssaultMag | Subsistence VorpalWeapon
Roll: AssaultMag | LeadFromGold VorpalWeapon
Roll: AssaultMag | Subsistence TrenchBarrel
Roll: AssaultMag | LeadFromGold TrenchBarrel


// TheHothead

/PvE: Handling Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: ImpactCasing | AutoLoadingHolster ExplosiveLight
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing | FieldPrep ClownCartridge
Roll: ImpactCasing | FieldPrep LastingImpression
Roll: ImpactCasing AlloyCasing | TrackingModule ExplosiveLight
Roll: ImpactCasing AlloyCasing | TrackingModule LastingImpression
Roll: ImpactCasing AlloyCasing | Demolitionist AdrenalineJunkie

/PvP: Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: HighVelocityRounds | ImpulseAmplifier Thresh
Roll: HighVelocityRounds | ImpulseAmplifier VorpalWeapon


// TheHothead(Adept)

/PvE: Handling Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: ImpactCasing | AutoLoadingHolster ExplosiveLight
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: ImpactCasing | FieldPrep ClownCartridge
Roll: ImpactCasing | FieldPrep LastingImpression
Roll: ImpactCasing AlloyCasing | TrackingModule ExplosiveLight
Roll: ImpactCasing AlloyCasing | TrackingModule LastingImpression
Roll: ImpactCasing AlloyCasing | Demolitionist AdrenalineJunkie

/PvP: Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: HighVelocityRounds | ImpulseAmplifier Thresh
Roll: HighVelocityRounds | ImpulseAmplifier VorpalWeapon


// ThePalindrome

/PvE: Range ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow OneForAll
Roll: RicochetRounds HighCaliberRounds | Outlaw OneForAll
Roll: RicochetRounds HighCaliberRounds | Outlaw Rampage
Roll: RicochetRounds HighCaliberRounds | Subsistence Rampage

/PvP: Range | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | Quickdraw Rangefinder
Roll: HighCaliberRounds RicochetRounds | Quickdraw Rampage
Roll: HighCaliberRounds RicochetRounds | KillingWind Rangefinder
Roll: HighCaliberRounds RicochetRounds | KillingWind Rampage


// ThePalindrome(Adept)

/PvE: Range ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow OneForAll
Roll: RicochetRounds HighCaliberRounds | Outlaw OneForAll
Roll: RicochetRounds HighCaliberRounds | Outlaw Rampage
Roll: RicochetRounds HighCaliberRounds | Subsistence Rampage

/PvP: Range | HammerForgedRifling Smallbore FullBore CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | Quickdraw Rangefinder
Roll: HighCaliberRounds RicochetRounds | Quickdraw Rampage
Roll: HighCaliberRounds RicochetRounds | KillingWind Rangefinder
Roll: HighCaliberRounds RicochetRounds | KillingWind Rampage


// THESWARM

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw VorpalWeapon
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw OneForAll

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | KillingWind TapTheTrigger


// THESWARM(Adept)

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw VorpalWeapon
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw OneForAll

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | KillingWind TapTheTrigger


// UzumeRR4

/PvE: Stability ReloadSpeed | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: TacticalMag AppendedMag | TripleTap VorpalWeapon
Roll: TacticalMag AppendedMag | ClownCartridge VorpalWeapon
Roll: TacticalMag AppendedMag | TripleTap ExplosivePayload
Roll: TacticalMag AppendedMag | ClownCartridge ExplosivePayload
Roll: TacticalMag AppendedMag | ClownCartridge Dragonfly
Roll: TacticalMag AppendedMag | TripleTap HighImpactReserves

/PvP: Range Stability | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: AccuricedRounds TacticalMag | SnapshotSights HighImpactReserves
Roll: AccuricedRounds TacticalMag | SnapshotSights VorpalWeapon
Roll: AccuricedRounds TacticalMag | SnapshotSights ExplosivePayload


// UzumeRR4(Adept)

/PvE: Stability ReloadSpeed | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: TacticalMag AppendedMag | TripleTap VorpalWeapon
Roll: TacticalMag AppendedMag | ClownCartridge VorpalWeapon
Roll: TacticalMag AppendedMag | TripleTap ExplosivePayload
Roll: TacticalMag AppendedMag | ClownCartridge ExplosivePayload
Roll: TacticalMag AppendedMag | ClownCartridge Dragonfly
Roll: TacticalMag AppendedMag | TripleTap HighImpactReserves

/PvP: Range Stability | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: AccuricedRounds TacticalMag | SnapshotSights HighImpactReserves
Roll: AccuricedRounds TacticalMag | SnapshotSights VorpalWeapon
Roll: AccuricedRounds TacticalMag | SnapshotSights ExplosivePayload

--------------------------------------------------
##Activity: Trials (Y5)
--------------------------------------------------

// AishasEmbrace

/PvE: Stability Range | Smallbore HammerForgedRifling CorkscrewRifling FullBore
Roll: HighCaliberRounds RicochetRounds | TripleTap FourthTimesTheCharm
Roll: HighCaliberRounds RicochetRounds | TripleTap VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | TripleTap FocusedFury

/PvP: Range Stability | Smallbore HammerForgedRifling CorkscrewRifling FullBore
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion EyeOfTheStorm
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | TunnelVision EyeOfTheStorm
Roll: HighCaliberRounds RicochetRounds | TunnelVision VorpalWeapon


// AishasEmbrace(Adept)

/PvE: Stability Range | Smallbore HammerForgedRifling CorkscrewRifling FullBore
Roll: HighCaliberRounds RicochetRounds | TripleTap FourthTimesTheCharm
Roll: HighCaliberRounds RicochetRounds | TripleTap VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | TripleTap FocusedFury

/PvP: Range Stability | Smallbore HammerForgedRifling CorkscrewRifling FullBore
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion EyeOfTheStorm
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion VorpalWeapon
Roll: HighCaliberRounds RicochetRounds | TunnelVision EyeOfTheStorm
Roll: HighCaliberRounds RicochetRounds | TunnelVision VorpalWeapon


// BurdenOfGuilt

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | StatsForAll ChillClip
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | PerpetualMotion ChillClip
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | StatsForAll Swashbuckler
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | StatsForAll SuccessfulWarmUp
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | PerpetualMotion Swashbuckler
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | PerpetualMotion SuccessfulWarmUp

/PvP: Range Stability ChargeTime | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | ElementalCapacitor HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | WellRounded HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | KillingWind SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion SuccessfulWarmUp


// BurdenOfGuilt(Adept)

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ExtendedBarrel ChamberedCompensator
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | StatsForAll ChillClip
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | PerpetualMotion ChillClip
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | StatsForAll Swashbuckler
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | StatsForAll SuccessfulWarmUp
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | PerpetualMotion Swashbuckler
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | PerpetualMotion SuccessfulWarmUp

/PvP: Range Stability ChargeTime | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | ElementalCapacitor HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | WellRounded HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | KillingWind SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion SuccessfulWarmUp


// Forgiveness

/PvE: ReloadSpeed Stability Range | HammerForgedRifling CorkscrewRifling ArrowheadBrake FullBore
Roll: FlaredMagwell RicochetRounds LightMag | Subsistence MultikillClip
Roll: FlaredMagwell RicochetRounds LightMag | Demolitionist AdrenalineJunkie

/PvP: Range Handling Stability | HammerForgedRifling CorkscrewRifling ArrowheadBrake FullBore
Roll: RicochetRounds ArmorPiercingRounds | MovingTarget FragileFocus
Roll: RicochetRounds ArmorPiercingRounds | MovingTarget RapidHit
Roll: RicochetRounds ArmorPiercingRounds | KillingWind RapidHit


// Forgiveness(Adept)

/PvE: ReloadSpeed Stability Range | HammerForgedRifling CorkscrewRifling ArrowheadBrake FullBore
Roll: FlaredMagwell RicochetRounds LightMag | Subsistence MultikillClip
Roll: FlaredMagwell RicochetRounds LightMag | Demolitionist AdrenalineJunkie

/PvP: Range Handling Stability | HammerForgedRifling CorkscrewRifling ArrowheadBrake FullBore
Roll: RicochetRounds ArmorPiercingRounds | MovingTarget FragileFocus
Roll: RicochetRounds ArmorPiercingRounds | MovingTarget RapidHit
Roll: RicochetRounds ArmorPiercingRounds | KillingWind RapidHit

--------------------------------------------------
##Activity: Trials (Y4)
--------------------------------------------------

// IgneousHammer

/PvE: Range ReloadSpeed Stability | HammerForgedRifling FullBore Smallbore
Roll: RicochetRounds AppendedMag | Overflow OneForAll
Roll: RicochetRounds AppendedMag | Overflow Rampage

/PvP: Range | HammerForgedRifling FullBore Smallbore
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw OpeningShot
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw MovingTarget
Roll: ArmorPiercingRounds RicochetRounds | RapidHit OpeningShot
Roll: ArmorPiercingRounds RicochetRounds | RapidHit MovingTarget
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw SnapshotSights


// IgneousHammer(Adept)

/PvE: Range ReloadSpeed Stability | HammerForgedRifling FullBore Smallbore
Roll: RicochetRounds AppendedMag | Overflow OneForAll
Roll: RicochetRounds AppendedMag | Overflow Rampage

/PvP: Range | HammerForgedRifling FullBore Smallbore
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw OpeningShot
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw MovingTarget
Roll: ArmorPiercingRounds RicochetRounds | RapidHit OpeningShot
Roll: ArmorPiercingRounds RicochetRounds | RapidHit MovingTarget
Roll: ArmorPiercingRounds RicochetRounds | Quickdraw SnapshotSights


// ReedsRegret

/PvE: ChargeTime ReloadSpeed Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap FocusedFury
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap VorpalWeapon
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge FocusedFury
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge VorpalWeapon

/PvP: ChargeTime Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Adagio
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip Adagio
Roll: AcceleratedCoils ProjectionFuse | HeatingUp VorpalWeapon
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip VorpalWeapon


// ReedsRegret(Adept)

/PvE: ChargeTime ReloadSpeed Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap FocusedFury
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | TripleTap VorpalWeapon
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge FiringLine
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge FocusedFury
Roll: AcceleratedCoils EnhancedBattery LiquidCoils | ClownCartridge VorpalWeapon

/PvP: ChargeTime Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling Smallbore
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HeatingUp Adagio
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip Adagio
Roll: AcceleratedCoils ProjectionFuse | HeatingUp VorpalWeapon
Roll: AcceleratedCoils ProjectionFuse | HipFireGrip VorpalWeapon


// ShayurasWrath

/PvE: ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: TacticalMag AccuricedRounds | HeatingUp KillClip
Roll: TacticalMag AccuricedRounds | TunnelVision KillClip

/PvP: Range Handling Stability | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: AccuricedRounds | Quickdraw TapTheTrigger
Roll: AccuricedRounds | Quickdraw SnapshotSights
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | MovingTarget TapTheTrigger
Roll: AccuricedRounds | DynamicSwayReduction SnapshotSights
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | DynamicSwayReduction KillClip
Roll: AccuricedRounds | KillingWind GoldenTricorn
Roll: AccuricedRounds | TunnelVision KillClip


// ShayurasWrath(Adept)

/PvE: ReloadSpeed Stability | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: TacticalMag AccuricedRounds | HeatingUp KillClip
Roll: TacticalMag AccuricedRounds | TunnelVision KillClip

/PvP: Range Handling Stability | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: AccuricedRounds | Quickdraw TapTheTrigger
Roll: AccuricedRounds | Quickdraw SnapshotSights
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | MovingTarget TapTheTrigger
Roll: AccuricedRounds | DynamicSwayReduction SnapshotSights
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | DynamicSwayReduction KillClip
Roll: AccuricedRounds | KillingWind GoldenTricorn
Roll: AccuricedRounds | TunnelVision KillClip


// SolasScar

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | TirelessBlade ChainReaction
Roll: SwordmastersGuard | RelentlessStrikes VorpalWeapon

/PvP: Impact | JaggedEdge
Roll: SwordmastersGuard BurstGuard | TirelessBlade ChainReaction


// SolasScar(Adept)

/PvE: Impact | JaggedEdge
Roll: SwordmastersGuard | TirelessBlade ChainReaction
Roll: SwordmastersGuard | RelentlessStrikes VorpalWeapon

/PvP: Impact | JaggedEdge
Roll: SwordmastersGuard BurstGuard | TirelessBlade ChainReaction


// TheMessenger

/PvE: ReloadSpeed Stability | Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | Outlaw OneForAll

/PvP: Range Stability ReloadSpeed | Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | RapidHit Desperado
Roll: RicochetRounds HighCaliberRounds | Outlaw Desperado
Roll: RicochetRounds HighCaliberRounds | MovingTarget Desperado
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | MovingTarget KillClip


// TheMessenger(Adept)

/PvE: ReloadSpeed Stability | Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | Outlaw OneForAll

/PvP: Range Stability ReloadSpeed | Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds | RapidHit Desperado
Roll: RicochetRounds HighCaliberRounds | Outlaw Desperado
Roll: RicochetRounds HighCaliberRounds | MovingTarget Desperado
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | MovingTarget KillClip

--------------------------------------------------
##Activity: Trials (Y3)
--------------------------------------------------

// AstralHorizon

/PvE: ReloadSpeed Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag TacticalMag LightMag | AutoLoadingHolster OneTwoPunch
Roll: AssaultMag TacticalMag LightMag | AutoLoadingHolster TrenchBarrel

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Surplus ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Slideshot ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// AstralHorizon(Adept)

/PvE: ReloadSpeed Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag TacticalMag LightMag | AutoLoadingHolster OneTwoPunch
Roll: AssaultMag TacticalMag LightMag | AutoLoadingHolster TrenchBarrel

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Slideshot OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Surplus ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | Slideshot ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// ExilesCurse

/PvP: ChargeTime Range | FullBore HammerForgedRifling CorkscrewRifling ExtendedBarrel
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Slideshot Kickstart
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Quickdraw BackupPlan
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Slideshot HighImpactReserves
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Quickdraw HighImpactReserves


// ExilesCurse(Adept)

/PvP: ChargeTime Range | FullBore HammerForgedRifling CorkscrewRifling ExtendedBarrel
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Slideshot Kickstart
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Quickdraw BackupPlan
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Slideshot HighImpactReserves
Roll: ProjectionFuse AcceleratedCoils LiquidCoils | Quickdraw HighImpactReserves


// EyeOfSol

/PvE: Stability ReloadSpeed Range | CorkscrewRifling FlutedBarrel ArrowheadBrake HammerForgedRifling
Roll: TacticalMag AccuricedRounds | FirmlyPlanted VorpalWeapon
Roll: TacticalMag AccuricedRounds | Ensemble VorpalWeapon

/PvP: Handling Range Stability | CorkscrewRifling FlutedBarrel ArrowheadBrake HammerForgedRifling
Roll: AccuricedRounds | FirmlyPlanted OpeningShot
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | FirmlyPlanted Rangefinder
Roll: AccuricedRounds | Surplus HighImpactReserves
Roll: AccuricedRounds | FirmlyPlanted HighImpactReserves
Roll: AccuricedRounds | Surplus OpeningShot
Roll: AccuricedRounds | Surplus Rangefinder


// EyeOfSol(Adept)

/PvE: Stability ReloadSpeed Range | CorkscrewRifling FlutedBarrel ArrowheadBrake HammerForgedRifling
Roll: TacticalMag AccuricedRounds | FirmlyPlanted VorpalWeapon
Roll: TacticalMag AccuricedRounds | Ensemble VorpalWeapon

/PvP: Handling Range Stability | CorkscrewRifling FlutedBarrel ArrowheadBrake HammerForgedRifling
Roll: AccuricedRounds | FirmlyPlanted OpeningShot
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | FirmlyPlanted Rangefinder
Roll: AccuricedRounds | Surplus HighImpactReserves
Roll: AccuricedRounds | FirmlyPlanted HighImpactReserves
Roll: AccuricedRounds | Surplus OpeningShot
Roll: AccuricedRounds | Surplus Rangefinder


// TheScholar

/PvE: ReloadSpeed Stability | ArrowheadBrake Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds LightMag | Slideways VorpalWeapon

/PvP: Range Stability | ArrowheadBrake Smallbore HammerForgedRifling
Roll: HighCaliberRounds RicochetRounds | OpeningShot SnapshotSights
Roll: HighCaliberRounds RicochetRounds | OpeningShot NoDistractions
Roll: HighCaliberRounds RicochetRounds | OpeningShot ElementalCapacitor
Roll: HighCaliberRounds RicochetRounds | Quickdraw SnapshotSights
Roll: HighCaliberRounds RicochetRounds | Quickdraw NoDistractions
Roll: HighCaliberRounds RicochetRounds | Quickdraw ElementalCapacitor


// TheScholar(Adept)

/PvE: ReloadSpeed Stability | ArrowheadBrake Smallbore HammerForgedRifling
Roll: RicochetRounds HighCaliberRounds LightMag | Slideways VorpalWeapon

/PvP: Range Stability | ArrowheadBrake Smallbore HammerForgedRifling
Roll: HighCaliberRounds RicochetRounds | OpeningShot SnapshotSights
Roll: HighCaliberRounds RicochetRounds | OpeningShot NoDistractions
Roll: HighCaliberRounds RicochetRounds | OpeningShot ElementalCapacitor
Roll: HighCaliberRounds RicochetRounds | Quickdraw SnapshotSights
Roll: HighCaliberRounds RicochetRounds | Quickdraw NoDistractions
Roll: HighCaliberRounds RicochetRounds | Quickdraw ElementalCapacitor


// TheSummoner

/PvE: Range Stability | CorkscrewRifling HammerForgedRifling Smallbore ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow Rampage
Roll: RicochetRounds HighCaliberRounds | Overflow Dragonfly

/PvP: Range | CorkscrewRifling HammerForgedRifling Smallbore ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction Rangefinder
Roll: HighCaliberRounds RicochetRounds | Rangefinder GoldenTricorn
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction GoldenTricorn
Roll: HighCaliberRounds RicochetRounds | MovingTarget GoldenTricorn


// TheSummoner(Adept)

/PvE: Range Stability | CorkscrewRifling HammerForgedRifling Smallbore ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow Rampage
Roll: RicochetRounds HighCaliberRounds | Overflow Dragonfly

/PvP: Range | CorkscrewRifling HammerForgedRifling Smallbore ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction Rangefinder
Roll: HighCaliberRounds RicochetRounds | Rangefinder GoldenTricorn
Roll: HighCaliberRounds RicochetRounds | DynamicSwayReduction GoldenTricorn
Roll: HighCaliberRounds RicochetRounds | MovingTarget GoldenTricorn


// TomorrowsAnswer

/PvE: Velocity BlastRadius | QuickLaunch LinearCompensator HardLaunch
